Bezirk;GKZ;AnzEinwohner;Anzahl;AnzahlTot;AnzahlFaelle7Tage
Eisenstadt(Stadt);101;15374;10711;25;2
Rust(Stadt);102;2021;1330;5;1
Eisenstadt-Umgebung;103;44488;30234;78;7
Güssing;104;25809;16949;101;4
Jennersdorf;105;17216;10101;44;0
Mattersburg;106;40731;27016;88;6
Neusiedl am See;107;61358;42797;85;19
Oberpullendorf;108;37556;25186;68;8
Oberwart;109;54682;34756;145;5
Klagenfurt Stadt;201;103297;59512;304;9
Villach Stadt;202;64125;35836;174;11
Hermagor;203;18069;10716;66;0
Klagenfurt Land;204;61114;36072;127;13
Sankt Veit an der Glan;205;53953;33115;167;4
Spittal an der Drau;206;75725;44665;275;6
Villach Land;207;65635;38656;204;0
Völkermarkt;208;41947;26662;121;3
Wolfsberg;209;52352;30390;203;2
Feldkirchen;210;29949;17391;83;1
Krems an der Donau(Stadt);301;24930;15891;75;2
Sankt Pölten(Stadt);302;56697;38049;146;18
Waidhofen an der Ybbs(Stadt);303;11187;8140;59;1
Wiener Neustadt(Stadt);304;47407;31184;224;4
Amstetten;305;117442;90217;309;10
Baden;306;148765;100082;364;30
Bruck an der Leitha;307;107297;74309;220;30
Gänserndorf;308;107504;71090;305;23
Gmünd;309;36152;23182;158;2
Hollabrunn;310;51879;32921;116;6
Horn;311;30875;19224;60;2
Korneuburg;312;92442;63561;146;26
Krems(Land);313;56840;38908;163;10
Lilienfeld;314;25491;17788;111;2
Melk;315;78779;59584;512;18
Mistelbach;316;76641;50259;107;9
Mödling;317;120412;81842;309;26
Neunkirchen;318;87048;57812;251;19
Sankt Pölten(Land);319;133497;95311;336;16
Scheibbs;320;41711;31560;98;5
Tulln;321;107723;72083;214;22
Waidhofen an der Thaya;322;25644;17115;80;8
Wiener Neustadt(Land);323;80020;54204;218;4
Zwettl;325;41757;30282;84;4
Linz(Stadt);401;208445;127330;474;20
Steyr(Stadt);402;37915;23397;84;5
Wels(Stadt);403;63542;40439;165;14
Braunau am Inn;404;108388;77205;270;6
Eferding;405;33715;23393;81;1
Freistadt;406;67638;48566;202;5
Gmunden;407;102765;71165;256;6
Grieskirchen;408;65929;47914;159;7
Kirchdorf an der Krems;409;57882;39575;167;7
Linz-Land;410;154320;101296;296;9
Perg;411;69905;50797;155;2
Ried im Innkreis;412;62535;44983;170;5
Rohrbach;413;57034;40799;165;3
Schärding;414;57750;39939;156;3
Steyr-Land;415;61494;43495;158;2
Urfahr-Umgebung;416;87466;62775;161;6
Vöcklabruck;417;139989;100350;340;10
Wels-Land;418;75514;54558;123;9
Salzburg(Stadt);501;155743;103681;342;16
Hallein;502;61262;45998;148;0
Salzburg-Umgebung;503;155982;117694;318;21
Sankt Johann im Pongau;504;81962;57558;184;6
Tamsweg;505;20327;13948;68;1
Zell am See;506;89017;56711;202;6
Graz(Stadt);601;293929;173953;610;62
Deutschlandsberg;603;61092;36436;184;6
Graz-Umgebung;606;161131;100024;441;15
Leibnitz;610;86399;53512;195;8
Leoben;611;59341;31785;197;3
Liezen;612;79739;46834;229;6
Murau;614;27343;15172;60;2
Voitsberg;616;51165;28383;191;3
Weiz;617;91844;56865;259;3
Murtal;620;71398;39337;294;5
Bruck-Mürzzuschlag;621;98394;51864;359;7
Hartberg-Fürstenfeld;622;91091;55190;311;2
Südoststeiermark;623;84024;50498;296;5
Innsbruck-Stadt;701;130599;86596;261;16
Imst;702;61843;43193;103;1
Innsbruck-Land;703;183827;126163;292;16
Kitzbühel;704;65482;42041;102;2
Kufstein;705;112301;75619;256;7
Landeck;706;44681;32292;93;0
Lienz;707;48854;33988;148;3
Reutte;708;33427;21717;34;0
Schwaz;709;85478;54242;222;6
Bludenz;801;64943;43381;99;2
Bregenz;802;136369;86149;243;10
Dornbirn;803;91344;59563;171;4
Feldkirch;804;110547;72762;179;7
Wien;900;1951354;1420252;4813;649
