Bezirk;GKZ;AnzEinwohner;Anzahl;AnzahlTot;AnzahlFaelle7Tage
Eisenstadt(Stadt);101;15374;10719;25;1
Rust(Stadt);102;2021;1331;5;0
Eisenstadt-Umgebung;103;44488;30244;78;8
Güssing;104;25809;16956;101;5
Jennersdorf;105;17216;10108;44;2
Mattersburg;106;40731;27032;88;7
Neusiedl am See;107;61358;42834;85;12
Oberpullendorf;108;37556;25190;68;3
Oberwart;109;54682;34766;145;4
Klagenfurt Stadt;201;103297;59525;304;6
Villach Stadt;202;64125;35843;174;3
Hermagor;203;18069;10718;66;1
Klagenfurt Land;204;61114;36077;127;2
Sankt Veit an der Glan;205;53953;33120;167;0
Spittal an der Drau;206;75725;44667;275;0
Villach Land;207;65635;38666;204;0
Völkermarkt;208;41947;26667;121;1
Wolfsberg;209;52352;30396;203;1
Feldkirchen;210;29949;17396;83;1
Krems an der Donau(Stadt);301;24930;15898;75;3
Sankt Pölten(Stadt);302;56697;38060;146;5
Waidhofen an der Ybbs(Stadt);303;11187;8145;59;0
Wiener Neustadt(Stadt);304;47407;31199;226;8
Amstetten;305;117442;90239;309;10
Baden;306;148765;100127;364;15
Bruck an der Leitha;307;107297;74363;220;15
Gänserndorf;308;107504;71136;305;14
Gmünd;309;36152;23184;158;1
Hollabrunn;310;51879;32937;116;4
Horn;311;30875;19224;60;0
Korneuburg;312;92442;63595;146;12
Krems(Land);313;56840;38920;163;4
Lilienfeld;314;25491;17790;111;0
Melk;315;78779;59605;520;5
Mistelbach;316;76641;50279;107;7
Mödling;317;120412;81902;309;17
Neunkirchen;318;87048;57826;251;1
Sankt Pölten(Land);319;133497;95356;336;13
Scheibbs;320;41711;31565;98;2
Tulln;321;107723;72122;214;11
Waidhofen an der Thaya;322;25644;17117;80;1
Wiener Neustadt(Land);323;80020;54228;220;10
Zwettl;325;41757;30287;84;1
Linz(Stadt);401;208445;127377;474;20
Steyr(Stadt);402;37915;23399;84;1
Wels(Stadt);403;63542;40452;165;8
Braunau am Inn;404;108388;77219;270;4
Eferding;405;33715;23400;81;5
Freistadt;406;67638;48573;202;2
Gmunden;407;102765;71182;256;7
Grieskirchen;408;65929;47920;158;2
Kirchdorf an der Krems;409;57882;39586;167;3
Linz-Land;410;154320;101334;296;18
Perg;411;69905;50812;155;4
Ried im Innkreis;412;62535;44988;170;3
Rohrbach;413;57034;40803;165;2
Schärding;414;57750;39944;156;3
Steyr-Land;415;61494;43505;158;2
Urfahr-Umgebung;416;87466;62792;161;4
Vöcklabruck;417;139989;100362;340;4
Wels-Land;418;75514;54567;123;1
Salzburg(Stadt);501;155743;103727;344;21
Hallein;502;61262;46009;148;5
Salzburg-Umgebung;503;155982;117717;318;11
Sankt Johann im Pongau;504;81962;57562;184;3
Tamsweg;505;20327;13948;68;0
Zell am See;506;89017;56722;202;2
Graz(Stadt);601;293929;174045;610;34
Deutschlandsberg;603;61092;36447;184;2
Graz-Umgebung;606;161131;100054;441;11
Leibnitz;610;86399;53529;195;4
Leoben;611;59341;31799;197;6
Liezen;612;79739;46839;229;0
Murau;614;27343;15174;60;2
Voitsberg;616;51165;28386;191;3
Weiz;617;91844;56875;260;3
Murtal;620;71398;39343;294;0
Bruck-Mürzzuschlag;621;98394;51878;359;6
Hartberg-Fürstenfeld;622;91091;55202;312;4
Südoststeiermark;623;84024;50506;296;1
Innsbruck-Stadt;701;130599;86626;261;9
Imst;702;61843;43196;103;1
Innsbruck-Land;703;183827;126210;292;6
Kitzbühel;704;65482;42047;102;1
Kufstein;705;112301;75630;256;4
Landeck;706;44681;32293;93;1
Lienz;707;48854;33992;148;2
Reutte;708;33427;21725;34;1
Schwaz;709;85478;54248;222;2
Bludenz;801;64943;43384;99;0
Bregenz;802;136369;86155;243;0
Dornbirn;803;91344;59570;171;3
Feldkirch;804;110547;72770;179;1
Wien;900;1951354;1421475;4817;432
