Bezirk;GKZ;AnzEinwohner;Anzahl;AnzahlTot;AnzahlFaelle7Tage
Eisenstadt(Stadt);101;15374;10720;25;1
Rust(Stadt);102;2021;1331;5;0
Eisenstadt-Umgebung;103;44488;30246;78;6
Güssing;104;25809;16961;101;6
Jennersdorf;105;17216;10107;44;0
Mattersburg;106;40731;27036;88;11
Neusiedl am See;107;61358;42839;85;7
Oberpullendorf;108;37556;25191;68;2
Oberwart;109;54682;34767;145;3
Klagenfurt Stadt;201;103297;59526;304;3
Villach Stadt;202;64125;35844;174;1
Hermagor;203;18069;10718;66;1
Klagenfurt Land;204;61114;36076;127;0
Sankt Veit an der Glan;205;53953;33120;167;0
Spittal an der Drau;206;75725;44668;275;1
Villach Land;207;65635;38665;204;0
Völkermarkt;208;41947;26667;121;1
Wolfsberg;209;52352;30396;203;0
Feldkirchen;210;29949;17397;83;0
Krems an der Donau(Stadt);301;24930;15898;75;1
Sankt Pölten(Stadt);302;56697;38060;146;1
Waidhofen an der Ybbs(Stadt);303;11187;8145;59;0
Wiener Neustadt(Stadt);304;47407;31200;228;4
Amstetten;305;117442;90242;309;10
Baden;306;148765;100141;364;18
Bruck an der Leitha;307;107297;74370;220;13
Gänserndorf;308;107504;71141;305;11
Gmünd;309;36152;23184;158;0
Hollabrunn;310;51879;32937;116;1
Horn;311;30875;19224;60;0
Korneuburg;312;92442;63600;146;8
Krems(Land);313;56840;38921;163;2
Lilienfeld;314;25491;17790;111;0
Melk;315;78779;59606;523;2
Mistelbach;316;76641;50281;107;4
Mödling;317;120412;81911;309;16
Neunkirchen;318;87048;57827;251;2
Sankt Pölten(Land);319;133497;95368;336;20
Scheibbs;320;41711;31567;98;3
Tulln;321;107723;72129;214;8
Waidhofen an der Thaya;322;25644;17118;80;1
Wiener Neustadt(Land);323;80020;54233;220;11
Zwettl;325;41757;30288;84;1
Linz(Stadt);401;208445;127381;474;14
Steyr(Stadt);402;37915;23400;84;1
Wels(Stadt);403;63542;40452;165;6
Braunau am Inn;404;108388;77220;270;2
Eferding;405;33715;23401;81;6
Freistadt;406;67638;48573;202;0
Gmunden;407;102765;71183;256;2
Grieskirchen;408;65929;47920;158;2
Kirchdorf an der Krems;409;57882;39586;167;0
Linz-Land;410;154320;101336;296;13
Perg;411;69905;50816;155;5
Ried im Innkreis;412;62535;44989;170;4
Rohrbach;413;57034;40803;165;2
Schärding;414;57750;39945;156;3
Steyr-Land;415;61494;43505;158;2
Urfahr-Umgebung;416;87466;62795;161;5
Vöcklabruck;417;139989;100362;340;4
Wels-Land;418;75514;54568;123;2
Salzburg(Stadt);501;155743;103731;344;13
Hallein;502;61262;46011;148;2
Salzburg-Umgebung;503;155982;117722;318;7
Sankt Johann im Pongau;504;81962;57562;184;3
Tamsweg;505;20327;13949;68;1
Zell am See;506;89017;56724;202;4
Graz(Stadt);601;293929;174054;610;22
Deutschlandsberg;603;61092;36448;184;1
Graz-Umgebung;606;161131;100056;441;7
Leibnitz;610;86399;53529;195;2
Leoben;611;59341;31800;197;5
Liezen;612;79739;46839;229;0
Murau;614;27343;15174;60;0
Voitsberg;616;51165;28386;191;2
Weiz;617;91844;56875;260;1
Murtal;620;71398;39343;294;0
Bruck-Mürzzuschlag;621;98394;51878;359;2
Hartberg-Fürstenfeld;622;91091;55203;312;2
Südoststeiermark;623;84024;50506;296;0
Innsbruck-Stadt;701;130599;86628;261;7
Imst;702;61843;43197;103;1
Innsbruck-Land;703;183827;126212;292;4
Kitzbühel;704;65482;42047;102;1
Kufstein;705;112301;75631;256;3
Landeck;706;44681;32294;93;2
Lienz;707;48854;33992;148;2
Reutte;708;33427;21725;34;0
Schwaz;709;85478;54249;222;1
Bludenz;801;64943;43384;99;0
Bregenz;802;136369;86155;243;0
Dornbirn;803;91344;59570;171;0
Feldkirch;804;110547;72771;179;2
Wien;900;1951354;1421643;4817;393
