Bezirk;GKZ;AnzEinwohner;Anzahl;AnzahlTot;AnzahlFaelle7Tage
Eisenstadt(Stadt);101;15374;10718;25;5
Rust(Stadt);102;2021;1331;5;0
Eisenstadt-Umgebung;103;44488;30236;78;1
Güssing;104;25809;16952;101;2
Jennersdorf;105;17216;10106;44;2
Mattersburg;106;40731;27025;88;5
Neusiedl am See;107;61358;42822;85;17
Oberpullendorf;108;37556;25187;68;0
Oberwart;109;54682;34762;145;3
Klagenfurt Stadt;201;103297;59519;304;2
Villach Stadt;202;64125;35840;174;2
Hermagor;203;18069;10717;66;0
Klagenfurt Land;204;61114;36075;127;3
Sankt Veit an der Glan;205;53953;33120;167;4
Spittal an der Drau;206;75725;44668;275;1
Villach Land;207;65635;38665;204;4
Völkermarkt;208;41947;26666;121;4
Wolfsberg;209;52352;30395;203;4
Feldkirchen;210;29949;17394;83;1
Krems an der Donau(Stadt);301;24930;15895;75;3
Sankt Pölten(Stadt);302;56697;38055;146;7
Waidhofen an der Ybbs(Stadt);303;11187;8145;59;3
Wiener Neustadt(Stadt);304;47407;31191;224;6
Amstetten;305;117442;90229;309;9
Baden;306;148765;100113;364;20
Bruck an der Leitha;307;107297;74348;220;28
Gänserndorf;308;107504;71122;305;18
Gmünd;309;36152;23183;158;0
Hollabrunn;310;51879;32933;116;4
Horn;311;30875;19224;60;0
Korneuburg;312;92442;63583;146;13
Krems(Land);313;56840;38916;163;3
Lilienfeld;314;25491;17790;111;1
Melk;315;78779;59600;513;13
Mistelbach;316;76641;50272;107;7
Mödling;317;120412;81886;309;33
Neunkirchen;318;87048;57825;251;7
Sankt Pölten(Land);319;133497;95343;336;18
Scheibbs;320;41711;31563;98;4
Tulln;321;107723;72111;214;17
Waidhofen an der Thaya;322;25644;17116;80;1
Wiener Neustadt(Land);323;80020;54218;219;10
Zwettl;325;41757;30286;84;4
Linz(Stadt);401;208445;127357;474;17
Steyr(Stadt);402;37915;23398;84;1
Wels(Stadt);403;63542;40444;165;4
Braunau am Inn;404;108388;77215;270;4
Eferding;405;33715;23395;81;1
Freistadt;406;67638;48571;202;2
Gmunden;407;102765;71175;256;6
Grieskirchen;408;65929;47918;158;3
Kirchdorf an der Krems;409;57882;39583;167;6
Linz-Land;410;154320;101316;296;13
Perg;411;69905;50807;155;7
Ried im Innkreis;412;62535;44985;170;0
Rohrbach;413;57034;40801;165;1
Schärding;414;57750;39941;156;2
Steyr-Land;415;61494;43503;158;5
Urfahr-Umgebung;416;87466;62788;161;8
Vöcklabruck;417;139989;100358;340;1
Wels-Land;418;75514;54566;123;5
Salzburg(Stadt);501;155743;103706;344;17
Hallein;502;61262;46004;148;4
Salzburg-Umgebung;503;155982;117707;318;9
Sankt Johann im Pongau;504;81962;57558;184;0
Tamsweg;505;20327;13948;68;0
Zell am See;506;89017;56719;202;5
Graz(Stadt);601;293929;174013;610;32
Deutschlandsberg;603;61092;36445;184;4
Graz-Umgebung;606;161131;100042;441;10
Leibnitz;610;86399;53525;195;5
Leoben;611;59341;31793;197;4
Liezen;612;79739;46839;229;3
Murau;614;27343;15172;60;0
Voitsberg;616;51165;28383;191;1
Weiz;617;91844;56872;260;5
Murtal;620;71398;39342;294;3
Bruck-Mürzzuschlag;621;98394;51871;359;4
Hartberg-Fürstenfeld;622;91091;55197;312;3
Südoststeiermark;623;84024;50505;296;4
Innsbruck-Stadt;701;130599;86617;261;14
Imst;702;61843;43195;103;0
Innsbruck-Land;703;183827;126204;292;23
Kitzbühel;704;65482;42045;102;0
Kufstein;705;112301;75626;256;2
Landeck;706;44681;32292;93;0
Lienz;707;48854;33990;148;0
Reutte;708;33427;21724;34;7
Schwaz;709;85478;54246;222;2
Bludenz;801;64943;43384;99;1
Bregenz;802;136369;86155;243;2
Dornbirn;803;91344;59567;171;0
Feldkirch;804;110547;72769;179;2
Wien;900;1951354;1421043;4817;484
